13.673,3232,316
13.683,3228,256
13.693,3232,212
13.702,3236,284
13.712,3232,232
13.722,3228,324
13.734,3220,248
13.748,3220,316
13.76,3224,240
13.769,3228,284
13.779,3228,264
13.789,3228,220
13.8,3232,288
13.809,3232,236
13.817,3236,316
13.83,3232,252
13.838,3232,212
13.849,3236,280
13.856,3236,232
13.867,3236,308
13.88,3232,240
13.89,3228,212
13.899,3228,268
13.91,3228,224
13.919,3228,308
13.933,3232,224
13.945,3224,292
13.96,3216,212
13.978,3216,244
13.986,3212,244
13.998,3228,268
14.007,3232,220
14.019,3244,280
14.029,3240,232
14.04,3244,296
14.052,3240,240
14.06,3232,324
14.071,3232,264
14.082,3232,208
14.093,3240,272
14.103,3240,224
14.112,3236,316
14.122,3228,256
14.131,3224,208
14.145,3220,256
14.156,3228,208
14.167,3200,260
14.179,3196,220
14.191,3192,272
14.201,3220,224
14.211,3224,296
14.221,3232,240
14.231,3232,328
14.24,3240,264
14.253,3236,208
14.262,3228,276
14.272,3228,232
14.282,3236,316
14.292,3236,256
14.305,3248,328
14.315,3248,264
14.324,3256,220
14.333,3248,296
14.345,3252,232
14.355,3248,308
14.366,3248,244
14.379,3244,308
14.389,3244,256
14.399,3248,208
14.409,3248,280
14.419,3244,228
14.428,3240,300
14.439,3240,244
14.448,3244,292
14.459,3248,268
14.468,3248,220
14.479,3252,288
14.489,3252,236
14.497,3248,316
14.509,3244,260
14.517,3236,216
14.529,3240,280
14.537,3236,224
14.552,3232,296
14.563,3236,236
14.574,3240,308
14.585,3240,244
14.595,3248,312
14.606,3248,260
14.62,3252,320
14.632,3252,256
14.642,3248,208
14.652,3236,272
14.662,3236,224
14.672,3236,304
14.681,3232,252
14.693,3232,324
14.702,3232,268
14.71,3236,224
14.721,3240,296
14.731,3244,244
14.744,3240,312
14.754,3244,256
14.766,3244,312
14.779,3240,248
14.792,3244,324
14.802,3240,256
14.814,3248,328
14.825,3240,268
14.833,3244,220
14.844,3240,292
14.855,3244,236
14.868,3244,296
14.877,3240,248
14.887,3240,328
14.896,3236,272
14.905,3232,228
14.915,3228,304
14.927,3228,240
14.937,3236,316
14.946,3236,260
14.956,3244,220
14.972,3240,264
14.984,3240,272
14.995,3240,260
15.013,3236,296
15.023,3232,244
15.033,3224,320
15.043,3224,260
15.053,3220,216
15.063,3216,284
15.073,3220,232
15.082,3228,308
15.093,3236,248
15.102,3236,212
15.113,3236,276
15.122,3236,244
15.134,3232,296
15.144,3228,244
15.153,3240,212
15.164,3236,264
15.174,3232,220
15.186,3224,276
15.198,3224,220
15.209,3224,284
15.222,3212,220
15.233,3208,288
15.244,3200,232
15.254,3200,320
15.264,3184,256
15.273,3200,216
15.284,3208,284
15.296,3224,228
15.306,3220,288
15.316,3220,236
15.324,3220,324
15.335,3216,260
15.342,3224,212
15.355,3228,280
15.363,3224,236
15.373,3224,320
15.385,3228,244
15.398,3220,312
15.409,3220,236
15.422,3212,320
15.433,3220,248
15.442,3224,212
15.452,3220,280
15.462,3224,232
15.473,3228,300
15.483,3224,244
15.492,3228,208
15.502,3228,264
15.512,3224,224
15.522,3212,292
15.532,3216,240
15.542,3216,292
15.552,3220,264
15.562,3228,220
15.571,3232,288
15.58,3232,240
15.593,3224,308
15.605,3228,240
15.617,3228,304
15.627,3228,252
15.636,3228,208
15.647,3228,264
15.657,3224,220
15.67,3228,268
15.681,3220,224
15.691,3220,288
15.701,3224,240
15.71,3232,200
15.721,3240,260
15.73,3240,216
15.738,3240,284
15.748,3240,240
15.758,3236,200
15.767,3232,268
15.779,3232,212
15.789,3228,284
15.801,3224,224
15.81,3224,284
15.826,3224,220
15.836,3228,300
15.846,3232,244
15.856,3232,204
15.865,3236,272
15.875,3232,224
15.884,3228,308
15.894,3224,244
15.902,3224,208
15.914,3220,276
15.922,3228,228
15.932,3232,240
15.943,3232,252
15.952,3236,208
15.961,3232,276
15.97,3224,236
15.98,3224,276
15.994,3224,240
16.004,3228,324
16.016,3228,252
16.03,3236,308
16.042,3232,244
16.056,3232,292
16.067,3228,240
16.076,3232,324
16.087,3236,260
16.098,3236,208
16.11,3232,276
16.118,3232,228
16.128,3224,308
16.14,3224,240
16.15,3228,328
16.161,3228,260
16.17,3220,220
16.181,3232,284
16.191,3232,244
16.202,3232,312
16.212,3228,248
16.224,3220,320
16.235,3228,256
16.246,3236,316
16.261,3232,264
16.271,3232,320
16.281,3220,268
16.291,3216,228
16.3,3216,300
16.312,3224,236
16.322,3232,316
16.332,3236,264
16.342,3228,212
16.352,3228,284
16.364,3228,228
16.374,3232,296
16.383,3228,248
16.392,3228,292
16.404,3236,264
16.416,3244,268
16.429,3244,264
16.441,3236,320
16.452,3236,268
16.461,3244,224
16.473,3244,284
16.484,3248,232
16.494,3240,308
16.503,3236,256
16.512,3236,216
16.522,3236,284
16.532,3240,236
16.542,3240,320
16.551,3236,264
16.561,3236,216
16.57,3236,292
16.58,3236,244
16.589,3236,324
16.601,3240,248
16.614,3244,332
16.625,3240,256
16.636,3236,336
16.649,3236,260
16.659,3236,216
16.672,3240,272
16.683,3244,260
16.693,3244,288
16.703,3236,236
16.713,3236,308
16.723,3232,252
16.733,3236,288
16.743,3236,276
16.753,3236,228
16.763,3228,296
16.773,3228,244
16.783,3228,316
16.794,3228,260
16.805,3232,292
16.815,3228,272
16.828,3212,212
16.84,3228,268
16.85,3232,220
16.86,3236,284
16.872,3240,224
16.882,3240,292
16.891,3236,244
16.901,3236,204
16.91,3232,272
16.922,3236,216
16.932,3228,280
16.942,3236,236
16.952,3236,300
16.962,3232,252
16.974,3236,196
16.984,3236,248
16.993,3236,212
17.006,3240,256
17.023,3240,224
17.035,3236,236
17.046,3236,192
17.056,3228,252
17.066,3236,208
17.077,3228,264
17.086,3228,224
17.096,3232,288
17.112,3240,216
17.124,3244,272
17.134,3248,224
17.143,3252,188
17.154,3252,248
17.164,3248,200
17.172,3244,272
17.183,3240,224
17.192,3236,188
17.204,3236,236
17.214,3236,196
17.226,3236,260
17.237,3240,200
17.247,3240,268
17.256,3240,228
17.266,3240,304
17.276,3236,252
17.288,3236,200
17.297,3236,268
17.307,3240,224
17.316,3240,300
17.326,3240,248
17.338,3240,196
17.348,3232,264
17.358,3232,216
17.367,3232,292
17.377,3240,244
17.385,3240,204
17.397,3236,260
17.406,3236,216
17.419,3240,276
17.431,3236,212
17.444,3240,260
17.455,3248,216
17.465,3244,284
17.474,3244,240
17.484,3248,196
17.496,3244,248
17.505,3248,208
17.515,3248,272
17.523,3244,220
17.534,3244,292
17.546,3236,232
17.558,3236,196
17.567,3240,256
17.576,3232,216
17.586,3232,300
17.595,3232,256
17.604,3240,208
17.616,3232,260
17.628,3240,212
17.64,3244,264
17.651,3240,212
17.662,3244,280
17.671,3240,240
17.68,3240,244
17.691,3236,248
17.701,3236,208
17.711,3240,272
17.725,3240,208
17.736,3240,276
17.746,3236,224
17.755,3240,300
17.765,3236,248
17.774,3236,204
17.785,3240,276
17.793,3236,228
17.802,3232,312
17.814,3240,248
17.824,3240,212
17.836,3240,240
17.849,3240,208
17.859,3236,264
17.868,3232,224
17.877,3236,300
17.888,3236,248
17.897,3228,208
17.907,3232,272
17.916,3232,236
17.925,3228,312
17.937,3236,248
17.946,3228,308
17.957,3236,268
17.967,3236,224
17.977,3236,288
17.99,3232,232
18,3228,312
18.01,3228,256
18.022,3224,324
18.035,3224,248
18.047,3220,316
18.056,3232,260
18.066,3232,220
18.076,3232,280
18.086,3236,236
18.096,3240,312
18.106,3244,256
18.117,3248,308
18.127,3244,276
18.136,3244,224
18.153,3240,264
18.164,3236,212
18.174,3232,284
18.184,3228,240
18.196,3228,316
18.206,3224,248
18.216,3232,300
18.228,3228,264
18.24,3232,348
18.252,3236,268
18.263,3240,332
18.274,3240,284
18.284,3244,232
18.298,3236,280
18.308,3232,232
18.318,3228,312
18.328,3236,260
18.338,3240,340
18.348,3236,276
18.36,3240,252
18.369,3224,300
18.38,3220,252
18.39,3224,320
18.402,3224,248
18.413,3224,332
18.426,3224,260
18.439,3220,324
18.452,3220,256
18.463,3216,324
18.474,3220,268
18.482,3220,356
18.493,3240,292
18.504,3240,240
18.516,3240,296
18.526,3236,244
18.536,3232,320
18.546,3232,268
18.556,3228,356
18.568,3228,280
18.578,3228,284
18.588,3228,304
18.598,3228,252
18.61,3224,308
18.625,3240,244
18.636,3236,312
18.65,3228,232
18.66,3224,308
18.671,3224,248
18.682,3220,316
18.695,3228,244
18.708,3228,308
18.718,3224,256
18.728,3228,332
18.739,3228,268
18.748,3232,276
18.758,3240,296
18.768,3232,256
18.778,3244,312
18.789,3244,256
18.798,3232,340
18.809,3248,280
18.818,3248,228
18.83,3240,300
18.842,3240,232
18.856,3236,288
18.866,3236,232
18.876,3248,312
18.886,3236,252
18.899,3220,328
18.909,3228,268
18.918,3220,260
18.927,3216,292
18.936,3240,244
18.946,3236,324
18.956,3228,260
18.965,3232,224
18.977,3220,276
18.986,3236,240
18.996,3236,304
19.007,3248,248
19.016,3244,320
19.03,3232,244
19.041,3236,340
19.053,3224,252
19.065,3232,348
19.08,3232,252
19.09,3232,332
19.1,3224,280
19.11,3228,232
19.119,3232,308
19.131,3228,248
19.14,3232,356
19.151,3236,264
19.161,3236,232
19.171,3236,292
19.183,3232,236
19.193,3232,308
19.208,3224,236
19.219,3232,300
19.232,3240,240
19.249,3240,276
19.259,3236,336
19.269,3232,300
19.28,3224,248
19.293,3228,304
19.303,3220,252
19.313,3228,332
19.324,3228,264
19.334,3220,352
19.344,3200,288
19.355,3200,256
19.365,3208,312
19.375,3216,264
19.384,3232,356
19.394,3228,288
19.404,3224,288
19.414,3236,312
19.423,3204,256
19.434,3216,336
19.446,3212,268
19.46,3220,328
19.471,3216,264
19.483,3216,332
19.495,3212,244
19.508,3196,316
19.519,3196,260
19.527,3204,344
19.54,3196,284
19.55,3204,360
19.562,3228,288
19.572,3212,240
19.583,3228,308
19.596,3232,240
19.606,3224,316
19.616,3236,252
19.626,3228,336
19.639,3216,264
19.648,3204,280
19.663,3212,260
19.674,3212,340
19.685,3216,272
19.695,3228,232
19.71,3216,268
19.72,3220,284
19.732,3224,280
19.744,3228,260
19.756,3232,284
19.766,3232,232
19.776,3228,316
19.786,3220,256
19.796,3216,328
19.806,3212,272
19.816,3196,228
19.826,3208,296
19.836,3208,244
19.848,3208,308
19.859,3220,248
19.872,3220,308
19.883,3216,240
19.895,3212,320
19.906,3208,252
19.915,3200,328
19.926,3208,280
19.934,3208,232
19.944,3208,312
19.954,3208,260
19.964,3212,340
19.973,3208,280
19.984,3204,232
19.994,3208,304
20.004,3208,252
20.013,3204,312
20.023,3216,268
20.033,3204,224
20.042,3208,300
20.052,3192,248
20.065,3192,316
20.077,3188,252
20.09,3192,304
20.102,3188,240
20.112,3180,316
20.122,3192,260
20.132,3196,216
20.145,3192,276
20.155,3196,224
20.166,3180,288
20.175,3188,236
20.184,3196,328
20.194,3196,264
20.204,3204,216
20.214,3188,292
20.224,3200,240
20.234,3196,316
20.243,3192,260
20.26,3188,300
20.273,3180,236
20.283,3176,308
20.294,3160,248
20.302,3168,264
20.316,3172,272
20.325,3164,216
20.335,3168,288
20.346,3164,236
20.356,3164,308
20.369,3160,240
20.379,3160,316
20.389,3156,260
20.399,3152,216
20.409,3152,280
20.419,3160,228
20.431,3160,296
20.441,3152,244
20.454,3164,304
20.468,3148,228
20.481,3120,288
20.492,3100,232
20.503,3104,300
20.513,3108,252
20.524,3084,316
20.535,3088,256
20.544,3064,208
20.554,3056,280
20.563,3044,232
20.574,3040,304
20.584,3044,248
20.595,3044,292
20.604,3064,264
20.614,3080,220
20.626,3080,272
20.635,3064,232
20.645,3060,308
20.656,3048,252
20.67,3052,304
20.683,3060,240
20.694,3076,200
20.703,3096,256
20.714,3104,208
20.729,3104,248
20.741,3108,228
20.751,3092,264
20.761,3088,216
20.772,3084,288
20.783,3068,220
20.794,3068,292
20.803,3064,244
20.812,3068,204
20.822,3064,272
20.831,3096,224
20.841,3104,296
20.854,3108,232
20.868,3112,280
20.879,3104,228
20.889,3100,304
20.9,3084,244
20.909,3076,204
20.919,3076,268
20.929,3072,220
20.937,3076,300
20.949,3084,240
20.958,3084,256
20.967,3080,260
20.978,3076,228
20.987,3064,292
20.996,3068,248
21.005,3056,208
21.015,3072,280
21.025,3076,228
21.034,3088,304
21.044,3096,252
21.054,3092,212
21.066,3088,260
21.077,3072,212
21.09,3056,260
21.1,3044,216
21.11,3036,292
21.12,3040,240
21.129,3040,248
21.139,3048,268
21.149,3048,216
21.157,3056,284
21.166,3044,236
21.176,3044,200
21.189,3032,252
21.198,3028,220
21.208,3020,276
21.218,3020,228
21.227,3012,304
21.24,3008,248
21.249,3008,200
21.262,3004,256
21.274,3012,200
21.288,3016,244
21.306,3004,272
21.316,3000,220
21.326,2996,304
21.335,2988,236
21.348,2992,272
21.358,2996,252
21.367,3000,216
21.377,2996,276
21.387,2992,232
21.398,2988,304
21.408,2984,248
21.418,2984,212
21.428,2980,272
21.44,2980,216
21.45,2980,284
21.462,2972,228
21.472,2968,300
21.485,2968,240
21.496,2968,308
21.508,2964,240
21.517,2964,204
21.527,2960,264
21.537,2952,224
21.545,2952,292
21.557,2952,236
21.565,2956,224
21.574,2956,268
21.583,2952,240
21.593,2952,304
21.604,2944,252
21.615,2936,256
21.626,2932,260
21.635,2928,212
21.645,2928,280
21.655,2924,232
21.669,2928,272
21.681,2920,220
21.694,2912,280
21.705,2912,220
21.718,2912,272
21.728,2908,228
21.737,2904,296
21.748,2896,244
21.757,2896,196
21.772,2896,248
21.783,2904,296
21.795,2904,244
21.804,2916,200
21.816,2916,256
21.826,2916,212
21.836,2916,280
21.845,2920,244
21.853,2924,192
21.866,2936,236
21.879,2940,192
21.89,2948,244
21.903,2948,200
21.914,2952,244
21.923,2948,204
21.932,2948,272
21.942,2940,228
21.952,2940,188
21.963,2940,248
21.972,2944,208
21.981,2948,276
21.991,2948,228
21.999,2944,188
22.01,2944,252
22.018,2940,212
22.027,2940,184
22.036,2940,236
22.045,2940,208
22.055,2932,276
22.065,2932,228
22.074,2924,196
22.083,2920,264
22.095,2916,212
22.104,2916,280
22.115,2920,240
22.126,2920,236
22.138,2916,240
22.146,2920,200
22.156,2924,268
22.166,2932,228
22.176,2932,284
22.186,2924,232
22.197,2920,196
22.207,2912,256
22.217,2908,212
22.227,2908,284
22.234,2908,228
22.244,2912,200
22.254,2912,264
22.266,2916,208
22.275,2916,276
22.285,2916,228
22.297,2920,280
22.311,2916,216
22.322,2916,288
22.334,2916,224
22.344,2912,260
22.358,2916,228
22.368,2912,304
22.379,2912,244
22.387,2912,208
22.396,2908,284
22.406,2908,236
22.415,2908,200
22.425,2904,264
22.435,2896,220
22.444,2896,292
22.453,2896,244
22.462,2892,208
22.472,2888,284
22.483,2876,228
22.496,2868,292
22.509,2868,220
22.522,2872,272
22.532,2880,232
22.543,2880,296
22.553,2876,240
22.561,2872,208
22.571,2872,264
22.581,2876,224
22.592,2884,288
22.602,2892,240
22.612,2892,316
22.621,2892,260
22.634,2896,232
22.645,2920,260
22.654,2944,212
22.663,2948,292
22.672,2960,244
22.682,2964,204
22.691,2976,272
22.706,3012,204
22.717,3036,260
22.73,3052,204
22.744,3088,248
22.755,3092,200
22.766,3108,256
22.78,3128,196
22.791,3128,256
22.803,3116,204
22.814,3108,264
22.823,3104,220
22.833,3104,292
22.842,3128,244
22.854,3136,256
22.864,3156,256
22.874,3156,216
22.882,3148,288
22.895,3140,240
22.907,3124,300
22.92,3120,232
22.931,3124,312
22.942,3116,248
22.954,3128,336
22.965,3116,276
22.975,3112,224
22.984,3100,312
22.993,3092,256
23.002,3092,368
23.013,3092,296
23.022,3096,244
23.033,3104,336
23.043,3092,276
23.053,3096,576
23.063,3092,468
23.072,3080,396
23.082,3092,464
23.092,3088,384
23.105,3128,612
23.118,3128,480
23.131,3112,696
23.142,3104,548
23.152,3108,788
23.162,3104,644
23.172,3096,816
23.184,3100,712
23.193,3120,584
23.204,3120,776
23.215,3128,624
23.226,3112,852
23.235,3116,672
23.246,3120,876
23.256,3092,712
23.266,3112,608
23.276,3104,792
23.286,3072,636
23.297,3096,832
23.311,3060,628
23.325,3052,780
23.335,3060,640
23.346,3024,828
23.356,3024,676
23.369,3052,848
23.38,3020,664
23.39,3012,732
23.406,3052,620
23.421,3036,780
23.432,3040,640
23.442,3056,840
23.451,3044,684
23.463,3024,732
23.475,3032,692
23.485,3028,572
23.495,3012,752
23.508,3064,580
23.523,3044,636
23.536,3056,828
23.549,3060,660
23.559,3032,636
23.569,3040,712
23.582,3056,564
23.592,3052,724
23.601,3056,592
23.613,3072,768
23.623,3064,628
23.635,3076,800
23.646,3080,652
23.657,3076,668
23.666,3056,680
23.678,3084,556
23.689,3072,700
23.701,3052,552
23.714,3068,684
23.727,3016,524
23.738,3004,656
23.75,3036,524
23.761,3024,692
23.772,3028,556
23.786,3036,684
23.799,3008,520
23.809,3024,656
23.82,3048,540
23.832,3016,696
23.845,3036,536
23.856,3040,696
23.866,3000,568
23.876,3000,584
23.885,3016,616
23.898,2960,488
23.908,2968,640
23.92,2960,508
23.931,2916,656
23.948,2928,580
23.96,2900,576
23.971,2904,484
23.982,2924,608
23.992,2912,500
24.004,2908,644
24.013,2920,528
24.024,2912,680
24.035,2904,544
24.044,2912,480
24.057,2904,568
24.068,2892,460
24.078,2900,596
24.087,2888,492
24.097,2876,648
24.109,2892,512
24.122,2884,644
24.134,2876,508
24.146,2884,660
24.157,2876,516
24.168,2872,656
24.179,2880,536
24.189,2864,440
24.199,2848,604
24.209,2860,484
24.218,2856,640
24.228,2840,512
24.239,2844,428
24.249,2836,564
24.26,2824,452
24.269,2816,596
24.28,2812,480
24.289,2808,632
24.301,2804,504
24.313,2804,556
24.325,2796,500
24.336,2800,532
24.349,2812,500
24.359,2804,436
24.369,2808,536
24.38,2812,432
24.39,2804,568
24.4,2800,468
24.411,2808,456
24.42,2812,512
24.433,2832,572
24.445,2828,492
24.462,2828,560
24.472,2840,468
24.485,2840,452
24.495,2840,484
24.506,2856,496
24.517,2864,476
24.527,2852,384
24.54,2840,480
24.553,2844,388
24.564,2828,484
24.576,2820,372
24.586,2820,488
24.596,2824,400
24.607,2832,528
24.617,2828,424
24.628,2820,444
24.64,2812,420
24.65,2812,352
24.662,2808,464
24.672,2792,380
24.685,2792,460
24.696,2788,384
24.705,2776,492
24.714,2780,404
24.725,2756,416
24.738,2732,408
24.753,2616,484
24.764,2536,388
24.775,2556,504
24.795,2528,332
24.807,2552,424
24.817,2512,348
24.827,2472,448
24.837,2480,376
24.848,2540,488
24.86,2516,372
24.871,2500,408
24.881,2560,396
24.891,2488,328
24.904,2364,400
24.914,2368,332
24.926,2336,408
24.938,2364,324
24.952,2396,408
24.965,2420,308
24.976,2368,384
24.988,2328,324
24.997,2284,412
25.01,2324,316
25.022,2320,404
25.031,2352,336
25.041,2384,372
25.051,2416,360
25.062,2364,292
25.072,2324,376
25.083,2280,308
25.092,2288,412
25.102,2276,336
25.115,2308,420
25.125,2296,352
25.135,2288,276
25.146,2288,364
25.155,2276,304
25.168,2308,368
25.179,2352,296
25.192,2276,372
25.204,2248,280
25.214,2248,364
25.225,2208,296
25.235,2244,316
25.245,2236,324
25.255,2200,264
25.266,2224,344
25.276,2172,268
25.288,2064,344
25.298,2060,284
25.308,2036,312
25.319,1984,308
25.328,2004,252
25.338,2024,316
25.349,1952,260
25.359,1944,316
25.373,1916,256
25.382,1880,320
25.395,1944,256
25.405,1984,280
25.417,2016,268
25.427,2024,224
25.436,2060,288
25.448,2056,236
25.456,2024,300
25.469,1984,244
25.477,2012,324
25.489,2032,264
25.497,2028,328
25.513,2020,264
25.524,2000,212
25.535,2020,272
25.546,2024,224
25.558,2036,264
25.572,2020,212
25.584,1992,264
25.594,1988,224
25.604,1996,280
25.614,2004,236
25.624,2016,288
25.636,2016,248
25.646,2004,204
25.655,1988,268
25.666,1960,216
25.675,1944,288
25.689,1924,224
25.698,1940,292
25.709,1940,236
25.718,1964,200
25.729,1976,252
25.742,2008,196
25.753,1996,248
25.764,1992,208
25.777,1968,232
25.79,1956,200
25.801,1940,248
25.811,1912,208
25.825,1868,260
25.836,1860,208
25.846,1896,260
25.857,1944,216
25.866,1984,276
25.875,1988,240
25.884,1976,208
25.894,1956,268
25.903,1940,232
25.912,1932,200
25.921,1944,252
25.93,1944,208
25.94,1952,204
25.954,1944,212
25.965,1924,272
25.977,1916,212
25.985,1912,180
25.995,1916,244
26.006,1920,188
26.016,1920,260
26.026,1916,212
26.036,1904,188
26.045,1888,236
26.053,1884,188
26.065,1888,256
26.074,1896,216
26.083,1900,180
26.093,1900,244
26.105,1896,192
26.115,1884,252
26.123,1872,208
26.132,1860,180
26.142,1844,236
26.155,1836,184
26.167,1836,232
26.176,1832,184
26.191,1836,232
26.2,1840,192
26.212,1832,244
26.223,1820,200
26.233,1808,264
26.242,1792,232
26.25,1784,180
26.262,1780,240
26.27,1768,196
26.28,1760,264
26.29,1748,224
26.3,1732,192
26.309,1716,240
26.318,1708,204
26.328,1704,172
26.335,1704,228
26.344,1704,196
26.356,1704,252
26.367,1704,200
26.378,1708,248
26.389,1720,204
26.399,1736,180
26.409,1748,232
26.418,1752,192
26.428,1748,256
26.436,1740,208
26.444,1736,176
26.454,1732,248
26.464,1728,204
26.473,1728,168
26.482,1724,224
26.49,1712,188
26.499,1712,264
26.509,1716,212
26.518,1716,180
26.528,1724,232
26.536,1736,196
26.546,1736,176
26.561,1740,200
26.573,1732,260
26.585,1728,200
26.597,1728,248
26.608,1728,200
26.617,1732,172
26.627,1728,232
26.636,1728,188
26.646,1724,168
26.659,1728,196
26.669,1728,260
26.678,1732,216
26.688,1732,180
26.697,1732,248
26.705,1732,196
26.715,1736,172
26.724,1732,228
26.734,1732,188
26.744,1732,252
26.753,1732,204
26.762,1736,172
26.772,1740,232
26.784,1748,184
26.795,1748,232
26.808,1736,184
26.819,1732,236
26.829,1728,192
26.839,1732,260
26.849,1740,212
26.864,1744,256
26.874,1744,208
26.884,1748,176
26.894,1748,232
26.904,1752,188
26.913,1744,256
26.922,1744,200
26.934,1740,168
26.944,1736,224
26.954,1732,188
26.963,1736,248
26.973,1740,200
26.982,1736,172
26.995,1736,212
27.005,1736,176
27.017,1736,220
27.031,1740,172
27.04,1744,228
27.05,1744,192
27.059,1744,256
27.071,1740,200
27.082,1740,200
27.091,1740,220
27.101,1736,180
27.111,1736,244
27.121,1736,196
27.132,1736,256
27.14,1736,212
27.149,1740,192
27.159,1740,236
27.168,1740,204
27.177,1736,260
27.192,1732,204
27.203,1728,244
27.213,1732,212
27.224,1736,176
27.235,1740,228
27.245,1740,184
27.255,1744,244
27.264,1740,204
27.273,1736,168
27.285,1732,216
27.295,1732,188
27.304,1732,248
27.313,1736,204
27.321,1740,168
27.33,1744,232
27.34,1748,196
27.35,1744,256
27.36,1740,208
27.369,1740,172
27.378,1740,236
27.389,1744,188
27.401,1740,244
27.413,1740,192
27.423,1740,248
27.434,1736,212
27.443,1736,172
27.452,1736,240
27.462,1740,188
27.472,1740,252
27.48,1740,212
27.49,1740,180
27.5,1744,244
27.509,1740,196
27.519,1740,252
27.528,1744,212
27.537,1740,180
27.546,1740,244
27.556,1740,204
27.565,1740,172
27.573,1740,228
27.583,1740,192
27.593,1740,256
27.61,1736,180
27.623,1740,228
27.633,1740,184
27.643,1736,248
27.652,1736,208
27.661,1736,176
27.673,1744,224
27.683,1748,184
27.691,1748,248
27.701,1752,208
27.711,1748,172
27.723,1748,216
27.732,1752,180
27.74,1760,244
27.749,1764,208
27.758,1764,176
27.768,1760,240
27.78,1776,184
27.789,1792,248
27.798,1812,208
27.809,1840,172
27.822,1868,208
0.004,1404,256
0.017,1388,224
0.028,1372,192
0.04,1352,236
0.051,1340,200
0.06,1328,256
0.071,1308,204
0.083,1296,264
0.093,1284,212
0.105,1296,280
0.114,1304,232
0.125,1312,188
0.135,1308,248
0.147,1304,192
0.161,1308,224
0.175,1336,184
0.187,1344,228
0.201,1324,228
0.21,1316,228
0.221,1312,184
0.231,1324,236
0.242,1328,188
